Date,Temp_Max_C,Rainfall_mm,District
2025-08-29,30.16,16.44,Kurukshetra
2025-08-30,30.87,15.49,Kurukshetra
2025-08-31,28.52,29.87,Kurukshetra
2025-09-01,27.43,23.85,Kurukshetra
2025-09-02,28.7,52.4,Kurukshetra
2025-09-03,29.32,14.88,Kurukshetra
2025-09-04,31.85,12.8,Kurukshetra
2025-09-05,31.15,7.11,Kurukshetra
2025-09-06,31.32,9.89,Kurukshetra
2025-09-07,30.72,5.6,Kurukshetra
2025-09-08,31.44,0.98,Kurukshetra
2025-09-09,31.52,1.4,Kurukshetra
2025-09-10,30.78,0.42,Kurukshetra
2025-09-11,30.6,0.21,Kurukshetra
2025-09-12,30.69,1.43,Kurukshetra
2025-09-13,29.95,13.8,Kurukshetra
2025-09-14,32.03,3.16,Kurukshetra
2025-09-15,31.39,4.78,Kurukshetra
2025-09-16,32.24,12.93,Kurukshetra
2025-09-17,31.97,9.0,Kurukshetra
2025-09-18,31.39,8.75,Kurukshetra
2025-09-19,32.05,5.91,Kurukshetra
2025-09-20,31.12,0.11,Kurukshetra
2025-09-21,31.29,0.0,Kurukshetra
2025-09-22,31.73,0.0,Kurukshetra
2025-09-23,31.18,0.0,Kurukshetra
2025-09-24,32.09,0.0,Kurukshetra
2025-09-25,32.07,0.0,Kurukshetra
2025-09-26,31.83,0.0,Kurukshetra
2025-09-27,32.72,0.0,Kurukshetra
2025-09-28,33.11,0.0,Kurukshetra
2025-09-29,32.91,0.44,Kurukshetra
2025-09-30,32.52,3.6,Kurukshetra
2025-10-01,31.39,0.18,Kurukshetra
2025-10-02,31.68,6.31,Kurukshetra
2025-10-03,30.69,0.89,Kurukshetra
2025-10-04,31.22,0.07,Kurukshetra
2025-10-05,31.04,0.61,Kurukshetra
2025-10-06,28.08,12.3,Kurukshetra
2025-10-07,26.19,11.15,Kurukshetra
2025-10-08,27.33,9.26,Kurukshetra
2025-10-09,27.9,0.13,Kurukshetra
2025-10-10,27.78,0.01,Kurukshetra
2025-10-11,28.55,0.0,Kurukshetra
2025-10-12,28.84,0.0,Kurukshetra
2025-10-13,29.26,0.0,Kurukshetra
2025-10-14,29.04,0.0,Kurukshetra
2025-10-15,29.07,0.0,Kurukshetra
2025-10-16,29.68,0.0,Kurukshetra
2025-10-17,30.23,0.0,Kurukshetra
2025-10-18,30.33,0.0,Kurukshetra
2025-10-19,30.71,0.0,Kurukshetra
2025-10-20,29.85,0.0,Kurukshetra
2025-10-21,30.36,0.0,Kurukshetra
2025-10-22,30.05,0.0,Kurukshetra
2025-10-23,29.69,0.28,Kurukshetra
2025-10-24,30.13,0.13,Kurukshetra
2025-10-25,29.04,0.0,Kurukshetra
2025-10-26,29.49,0.0,Kurukshetra
2025-10-27,29.7,0.0,Kurukshetra
2025-10-28,28.28,0.0,Kurukshetra
2025-10-29,29.22,0.0,Kurukshetra
2025-10-30,28.41,0.0,Kurukshetra
2025-10-31,29.37,0.0,Kurukshetra
2025-11-01,29.37,0.0,Kurukshetra
2025-11-02,28.48,0.0,Kurukshetra
2025-11-03,28.13,0.0,Kurukshetra
2025-11-04,28.57,0.0,Kurukshetra
2025-11-05,28.37,0.54,Kurukshetra
2025-11-06,26.77,0.0,Kurukshetra
2025-11-07,26.85,0.0,Kurukshetra
2025-11-08,26.1,0.0,Kurukshetra
2025-11-09,25.93,0.0,Kurukshetra
2025-11-10,26.05,0.0,Kurukshetra
2025-11-11,26.14,0.0,Kurukshetra
2025-11-12,25.52,0.0,Kurukshetra
2025-11-13,25.85,0.0,Kurukshetra
2025-11-14,25.46,0.0,Kurukshetra
2025-11-15,25.4,0.0,Kurukshetra
2025-11-16,25.4,0.0,Kurukshetra
2025-11-17,25.67,0.0,Kurukshetra
2025-11-18,26.01,0.0,Kurukshetra
2025-11-19,25.18,0.0,Kurukshetra
2025-11-20,25.58,0.0,Kurukshetra
2025-11-21,24.95,0.0,Kurukshetra
2025-11-22,24.55,0.0,Kurukshetra
2025-11-23,24.72,0.0,Kurukshetra
2025-11-24,24.19,0.0,Kurukshetra
2025-11-25,23.48,0.0,Kurukshetra
2025-11-26,25.26,0.0,Kurukshetra
2025-11-27,23.96,0.0,Kurukshetra
2025-11-28,24.68,0.0,Kurukshetra
2025-11-29,24.48,0.0,Kurukshetra
2025-11-30,23.17,0.0,Kurukshetra
2025-12-01,22.38,0.0,Kurukshetra
2025-12-02,23.46,0.0,Kurukshetra
2025-12-03,21.95,0.0,Kurukshetra
2025-12-04,20.11,0.0,Kurukshetra
2025-12-05,21.82,0.0,Kurukshetra
2025-12-06,24.54,0.0,Kurukshetra
2025-12-07,24.29,0.0,Kurukshetra
2025-12-08,25.08,0.0,Kurukshetra
2025-12-09,24.17,0.0,Kurukshetra
2025-12-10,24.23,0.0,Kurukshetra
2025-12-11,23.87,0.0,Kurukshetra
2025-12-12,23.51,0.0,Kurukshetra
2025-12-13,20.08,0.0,Kurukshetra
2025-12-14,23.78,0.0,Kurukshetra
2025-12-15,24.89,0.0,Kurukshetra
2025-12-16,24.15,0.0,Kurukshetra
2025-12-17,24.84,0.0,Kurukshetra
2025-12-18,20.87,0.0,Kurukshetra
2025-12-19,22.39,0.0,Kurukshetra
2025-12-20,21.12,0.0,Kurukshetra
2025-12-21,19.24,0.0,Kurukshetra
2025-12-22,22.24,0.0,Kurukshetra
2025-12-23,25.05,0.0,Kurukshetra
2025-12-24,22.05,0.0,Kurukshetra
2025-12-25,21.9,0.0,Kurukshetra
2025-12-26,20.26,0.0,Kurukshetra
2025-12-27,22.05,0.0,Kurukshetra
2025-12-28,20.26,0.0,Kurukshetra
2025-12-29,21.33,0.0,Kurukshetra
2025-12-30,21.74,0.0,Kurukshetra
2025-12-31,18.28,0.0,Kurukshetra
2026-01-01,17.53,0.97,Kurukshetra
2026-01-02,19.59,0.06,Kurukshetra
2026-01-03,17.68,0.0,Kurukshetra
2026-01-04,19.17,0.0,Kurukshetra
2026-01-05,19.59,0.0,Kurukshetra
2026-01-06,21.38,0.0,Kurukshetra
2026-01-07,18.61,0.0,Kurukshetra
2026-01-08,19.56,0.0,Kurukshetra
2026-01-09,20.04,0.0,Kurukshetra
2026-01-10,20.38,0.0,Kurukshetra
2026-01-11,21.14,0.0,Kurukshetra
2026-01-12,20.0,0.0,Kurukshetra
2026-01-13,20.5,0.0,Kurukshetra
2026-01-14,21.14,0.0,Kurukshetra
2026-01-15,20.87,0.0,Kurukshetra
2026-01-16,22.47,0.0,Kurukshetra
2026-01-17,19.95,0.0,Kurukshetra
2026-01-18,23.7,0.0,Kurukshetra
2026-01-19,25.51,0.0,Kurukshetra
2026-01-20,24.35,0.0,Kurukshetra
2026-01-21,23.13,0.0,Kurukshetra
2026-01-22,24.86,0.04,Kurukshetra
2026-01-23,13.95,27.99,Kurukshetra
2026-01-24,15.37,0.25,Kurukshetra
2026-01-25,20.89,0.0,Kurukshetra
2026-01-26,21.36,0.0,Kurukshetra
2026-01-27,20.38,13.89,Kurukshetra
2026-01-28,20.15,1.25,Kurukshetra
2026-01-29,20.83,0.0,Kurukshetra
2026-01-30,22.8,0.0,Kurukshetra
2026-01-31,22.81,0.03,Kurukshetra
2026-02-01,18.38,1.69,Kurukshetra
2026-02-02,22.52,0.0,Kurukshetra
2026-02-03,22.37,0.0,Kurukshetra
2026-02-04,23.78,0.0,Kurukshetra
2026-02-05,24.98,0.0,Kurukshetra
2026-02-06,24.78,0.0,Kurukshetra
2026-02-07,25.38,0.0,Kurukshetra
2026-02-08,25.48,0.0,Kurukshetra
2026-02-09,25.26,0.0,Kurukshetra
2026-02-10,26.28,0.0,Kurukshetra
2026-02-11,27.41,0.0,Kurukshetra
2026-02-12,26.8,0.0,Kurukshetra
2026-02-13,26.87,0.0,Kurukshetra
2026-02-14,27.44,0.0,Kurukshetra
2026-02-15,28.03,0.0,Kurukshetra
2026-02-16,28.07,0.0,Kurukshetra
2026-02-17,28.92,0.0,Kurukshetra
2026-02-18,27.91,0.0,Kurukshetra
2026-02-19,28.13,0.0,Kurukshetra
2026-02-20,29.62,0.0,Kurukshetra
2026-02-21,28.86,0.0,Kurukshetra
2026-02-22,28.89,0.0,Kurukshetra
2026-02-23,29.14,0.0,Kurukshetra
2026-02-24,30.24,0.0,Kurukshetra
2026-02-25,29.5,0.0,Kurukshetra
2026-02-26,29.89,0.0,Kurukshetra
2026-02-27,30.52,0.0,Kurukshetra
2026-02-28,31.88,0.0,Kurukshetra
